

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
  3817                           
  3818                           ;main.c: 140: n=0;
  3819  0073  01B4               	clrf	main@n
  3820  0074  01B5               	clrf	main@n+1
  3821  0075                     l1466:
  3822                           
  3823                           ;main.c: 142: for (i = 0; i < (sizeof(commands) / sizeof(struct command_d)); i++)
  3824  0075  01B6               	clrf	main@i
  3825  0076  01B7               	clrf	main@i+1
  3826  0077                     l1472:
  3827                           
  3828                           ;main.c: 143: if (buff[1] == commands[i].cmd_name)
  3829  0077  0837               	movf	main@i+1,w
  3830  0078  00F2               	movwf	___wmul@multiplier+1
  3831  0079  0836               	movf	main@i,w
  3832  007A  00F1               	movwf	___wmul@multiplier
  3833  007B  3003               	movlw	3
  3834  007C  00F3               	movwf	___wmul@multiplicand
  3835  007D  3000               	movlw	0
  3836  007E  00F4               	movwf	___wmul@multiplicand+1
  3837  007F  3181  21E6  3180   	fcall	___wmul
  3838  0082  0872               	movf	?___wmul+1,w
  3839  0083  0085               	movwf	5
  3840  0084  0871               	movf	?___wmul,w
  3841  0085  0084               	movwf	4
  3842  0086  3069               	movlw	low ((_commands+2)| (0+32768))
  3843  0087  0784               	addwf	4,f
  3844  0088  3082               	movlw	high ((_commands+2)| (0+32768))
  3845  0089  3D85               	addwfc	5,f
  3846  008A  0800               	movf	0,w	;code access
  3847  008B  0020               	movlb	0	; select bank0
  3848  008C  062A               	xorwf	main@buff+1,w
  3849  008D  1D03               	skipz
  3850  008E  2890               	goto	u501
  3851  008F  2891               	goto	u500
  3852  0090                     u501:
  3853  0090  2892               	goto	l1476
  3854  0091                     u500:
  3855  0091  289C               	goto	l1480
  3856  0092                     l1476:
  3857  0092  3001               	movlw	1
  3858  0093  07B6               	addwf	main@i,f
  3859  0094  3000               	movlw	0
  3860  0095  3DB7               	addwfc	main@i+1,f
  3861  0096                     l1478:
  3862  0096  0836               	movf	main@i,w
  3863  0097  0437               	iorwf	main@i+1,w
  3864  0098  1903               	btfsc	3,2
  3865  0099  289B               	goto	u511
  3866  009A  289C               	goto	u510
  3867  009B                     u511:
  3868  009B  2877               	goto	l1472
  3869  009C                     u510:
  3870  009C                     l1480:
  3871                           
  3872                           ;main.c: 145: if (i < (sizeof(commands) / sizeof(struct command_d)))
  3873  009C  0836               	movf	main@i,w
  3874  009D  0437               	iorwf	main@i+1,w
  3875  009E  1D03               	btfss	3,2
  3876  009F  28A1               	goto	u521
  3877  00A0  28A2               	goto	u520
  3878  00A1                     u521:
  3879  00A1  284C               	goto	l1454
  3880  00A2                     u520:
  3881  00A2                     l1482:
  3882                           
  3883                           ;main.c: 146: commands[i].cmd_fnct(0, (0));
  3884  00A2  3000               	movlw	0
  3885  00A3  00F7               	movwf	cmd_rc@12433
  3886  00A4  00F8               	movwf	cmd_rc@12433+1
  3887  00A5  01F9               	clrf	cmd_rc@12434
  3888  00A6  0837               	movf	main@i+1,w
  3889  00A7  00F2               	movwf	___wmul@multiplier+1
  3890  00A8  0836               	movf	main@i,w
  3891  00A9  00F1               	movwf	___wmul@multiplier
  3892  00AA  3003               	movlw	3
  3893  00AB  00F3               	movwf	___wmul@multiplicand
  3894  00AC  3000               	movlw	0
  3895  00AD  00F4               	movwf	___wmul@multiplicand+1
  3896  00AE  3181  21E6  3180   	fcall	___wmul
  3897  00B1  0872               	movf	?___wmul+1,w
  3898  00B2  0085               	movwf	5
  3899  00B3  0871               	movf	?___wmul,w
  3900  00B4  0084               	movwf	4
  3901  00B5  3067               	movlw	low (_commands| (0+32768))
  3902  00B6  0784               	addwf	4,f
  3903  00B7  3082               	movlw	high (_commands| (0+32768))
  3904  00B8  3D85               	addwfc	5,f
  3905  00B9  3F01               	moviw [1]fsr0
  3906  00BA  008A               	movwf	10
  3907  00BB  3F00               	moviw [0]fsr0
  3908  00BC  000A               	callw
  3909  00BD  3180               	pagesel	$
  3910  00BE  284C               	goto	l1454
  3911  00BF  3180  282B         	ljmp	start
  3912  00C1                     __end_of_main:
  3913                           
  3914                           	psect	text1
  3915  0205                     __ptext1:	
  3916 ;; *************** function _printf *****************
  3917 ;; Defined at:
  3918 ;;		line 477 in file "E:\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;  f               2    4[COMMON] PTR const unsigned char 
  3921 ;;		 -> STR_1(10), 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  tmpval          4    0        struct .
  3924 ;;  cp              2    0        PTR const unsigned char 
  3925 ;;  len             2    0        unsigned int 
  3926 ;;  val             2    0        unsigned int 
  3927 ;;  c               1   10[COMMON] unsigned char 
  3928 ;;  ap              1    9[COMMON] PTR void [1]
  3929 ;;		 -> ?_printf(2), 
  3930 ;;  flag            1    0        unsigned char 
  3931 ;;  prec            1    0        char 
  3932 ;; Return value:  Size  Location     Type
  3933 ;;                  2    4[COMMON] int 
  3934 ;; Registers used:
  3935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3936 ;; Tracked objects:
  3937 ;;		On entry : 0/0
  3938 ;;		On exit  : 0/0
  3939 ;;		Unchanged: 0/0
  3940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3941 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3942 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3943 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;Total ram usage:        7 bytes
  3946 ;; Hardware stack levels used:    1
  3947 ;; Hardware stack levels required when called:    4
  3948 ;; This function calls:
  3949 ;;		_putch
  3950 ;; This function is called by:
  3951 ;;		_main
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955                           
  3956                           ;psect for function _printf
  3957  0205                     _printf:
  3958  0205                     l1364:	
  3959                           ;incstack = 0
  3960                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3961                           
  3962                           
  3963                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  3964  0205  3076               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3965  0206  00F6               	movwf	??_printf
  3966  0207  0876               	movf	??_printf,w
  3967  0208  00F9               	movwf	printf@ap
  3968                           
  3969                           ;doprnt.c: 553: while((c = *f++)) {
  3970  0209  2A0E               	goto	l1368
  3971  020A                     l1366:
  3972                           
  3973                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  3974  020A  087A               	movf	printf@c,w
  3975  020B  3182  2251  3182   	fcall	_putch
  3976  020E                     l1368:	
  3977                           ;doprnt.c: 559: continue;
  3978                           
  3979  020E  0875               	movf	printf@f+1,w
  3980  020F  00F7               	movwf	??_printf+1
  3981  0210  0874               	movf	printf@f,w
  3982  0211  00F6               	movwf	??_printf
  3983  0212  0AF4               	incf	printf@f,f
  3984  0213  1903               	skipnz
  3985  0214  0AF5               	incf	printf@f+1,f
  3986  0215  0876               	movf	??_printf,w
  3987  0216  0084               	movwf	4
  3988  0217  0877               	movf	??_printf+1,w
  3989  0218  0085               	movwf	5
  3990  0219  0800               	movf	0,w	;code access
  3991  021A  00F8               	movwf	??_printf+2
  3992  021B  0878               	movf	??_printf+2,w
  3993  021C  00FA               	movwf	printf@c
  3994  021D  087A               	movf	printf@c,w
  3995  021E  1D03               	btfss	3,2
  3996  021F  2A21               	goto	u351
  3997  0220  2A22               	goto	u350
  3998  0221                     u351:
  3999  0221  2A0A               	goto	l1366
  4000  0222                     u350:
  4001  0222                     l430:
  4002  0222  0008               	return
  4003  0223                     __end_of_printf:
  4004                           
  4005                           	psect	text2
  4006  0263                     __ptext2:	
  4007 ;; *************** function _getch *****************
  4008 ;; Defined at:
  4009 ;;		line 171 in file "mcc_generated_files/eusart.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;		None
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;		None
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      unsigned char 
  4016 ;; Registers used:
  4017 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;Total ram usage:        0 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:    3
  4030 ;; This function calls:
  4031 ;;		_EUSART_Read
  4032 ;; This function is called by:
  4033 ;;		_main
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function _getch
  4039  0263                     _getch:
  4040  0263                     l1324:	
  4041                           ;incstack = 0
  4042                           ; Regs used in _getch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4043                           
  4044                           
  4045                           ;eusart.c: 173: return EUSART_Read();
  4046  0263  3181  2182  3182   	fcall	_EUSART_Read
  4047  0266                     l213:
  4048  0266  0008               	return
  4049  0267                     __end_of_getch:
  4050                           
  4051                           	psect	text3
  4052  0182                     __ptext3:	
  4053 ;; *************** function _EUSART_Read *****************
  4054 ;; Defined at:
  4055 ;;		line 128 in file "mcc_generated_files/eusart.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;		None
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;  readValue       1    2[COMMON] unsigned char 
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  1    wreg      unsigned char 
  4062 ;; Registers used:
  4063 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4070 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4071 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4072 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4073 ;;Total ram usage:        2 bytes
  4074 ;; Hardware stack levels used:    1
  4075 ;; Hardware stack levels required when called:    2
  4076 ;; This function calls:
  4077 ;;		Nothing
  4078 ;; This function is called by:
  4079 ;;		_getch
  4080 ;; This function uses a non-reentrant model
  4081 ;;
  4082                           
  4083                           
  4084                           ;psect for function _EUSART_Read
  4085  0182                     _EUSART_Read:
  4086  0182                     l1292:	
  4087                           ;incstack = 0
  4088                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  4089                           
  4090  0182                     l1294:	
  4091                           ;eusart.c: 132: while(0 == eusartRxCount)
  4092                           
  4093  0182  0020               	movlb	0	; select bank0
  4094  0183  0848               	movf	_eusartRxCount,w	;volatile
  4095  0184  1903               	btfsc	3,2
  4096  0185  2987               	goto	u281
  4097  0186  2988               	goto	u280
  4098  0187                     u281:
  4099  0187  2982               	goto	l1294
  4100  0188                     u280:
  4101  0188                     l1296:
  4102                           
  4103                           ;eusart.c: 134: };eusart.c: 136: readValue = eusartRxBuffer[eusartRxTail++];
  4104  0188  0849               	movf	_eusartRxTail,w
  4105  0189  3E38               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4106  018A  0086               	movwf	6
  4107  018B  0187               	clrf	7
  4108  018C  0801               	movf	1,w
  4109  018D  00F1               	movwf	??_EUSART_Read
  4110  018E  0871               	movf	??_EUSART_Read,w
  4111  018F  00F2               	movwf	EUSART_Read@readValue
  4112  0190                     l1298:
  4113  0190  3001               	movlw	1
  4114  0191  00F1               	movwf	??_EUSART_Read
  4115  0192  0871               	movf	??_EUSART_Read,w
  4116  0193  07C9               	addwf	_eusartRxTail,f	;volatile
  4117  0194                     l1300:
  4118                           
  4119                           ;eusart.c: 137: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  4120  0194  3008               	movlw	8
  4121  0195  0249               	subwf	_eusartRxTail,w	;volatile
  4122  0196  1C03               	skipc
  4123  0197  2999               	goto	u291
  4124  0198  299A               	goto	u290
  4125  0199                     u291:
  4126  0199  299B               	goto	l1304
  4127  019A                     u290:
  4128  019A                     l1302:
  4129                           
  4130                           ;eusart.c: 138: {;eusart.c: 139: eusartRxTail = 0;
  4131  019A  01C9               	clrf	_eusartRxTail	;volatile
  4132  019B                     l1304:
  4133                           
  4134                           ;eusart.c: 140: };eusart.c: 141: PIE3bits.RCIE = 0;
  4135  019B  002E               	movlb	14	; select bank14
  4136  019C  1299               	bcf	25,5	;volatile
  4137  019D                     l1306:
  4138                           
  4139                           ;eusart.c: 142: eusartRxCount--;
  4140  019D  3001               	movlw	1
  4141  019E  0020               	movlb	0	; select bank0
  4142  019F  02C8               	subwf	_eusartRxCount,f	;volatile
  4143  01A0                     l1308:
  4144                           
  4145                           ;eusart.c: 143: PIE3bits.RCIE = 1;
  4146  01A0  002E               	movlb	14	; select bank14
  4147  01A1  1699               	bsf	25,5	;volatile
  4148  01A2                     l1310:
  4149                           
  4150                           ;eusart.c: 145: return readValue;
  4151  01A2  0872               	movf	EUSART_Read@readValue,w
  4152  01A3                     l201:
  4153  01A3  0008               	return
  4154  01A4                     __end_of_EUSART_Read:
  4155                           
  4156                           	psect	text4
  4157  00C1                     __ptext4:	
  4158 ;; *************** function _cmd_rc *****************
  4159 ;; Defined at:
  4160 ;;		line 89 in file "main.c"
  4161 ;; Parameters:    Size  Location     Type
  4162 ;;  12433           2    7[COMMON] int 
  4163 ;;  12434           1    9[COMMON] PTR PTR unsigned char 
  4164 ;;		 -> NULL(0), 
  4165 ;; Auto vars:     Size  Location     Type
  4166 ;;  buff            6    0[BANK0 ] unsigned char [6]
  4167 ;;  n               2    6[BANK0 ] int 
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  1    wreg      void 
  4170 ;; Registers used:
  4171 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4172 ;; Tracked objects:
  4173 ;;		On entry : 0/0
  4174 ;;		On exit  : 0/0
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4177 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4180 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4181 ;;Total ram usage:       12 bytes
  4182 ;; Hardware stack levels used:    1
  4183 ;; Hardware stack levels required when called:    4
  4184 ;; This function calls:
  4185 ;;		_putch
  4186 ;; This function is called by:
  4187 ;;		_main
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191                           
  4192                           ;psect for function _cmd_rc
  4193  00C1                     _cmd_rc:
  4194  00C1                     l1354:	
  4195                           ;incstack = 0
  4196                           ; Regs used in _cmd_rc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4197                           
  4198                           
  4199                           ;main.c: 91: char buff[6];;main.c: 92: buff[0] = 0xFD;
  4200  00C1  30FD               	movlw	253
  4201  00C2  00FA               	movwf	??_cmd_rc
  4202  00C3  087A               	movf	??_cmd_rc,w
  4203  00C4  0020               	movlb	0	; select bank0
  4204  00C5  00A0               	movwf	cmd_rc@buff
  4205                           
  4206                           ;main.c: 93: buff[1] = 0xC0;
  4207  00C6  30C0               	movlw	192
  4208  00C7  00FA               	movwf	??_cmd_rc
  4209  00C8  087A               	movf	??_cmd_rc,w
  4210  00C9  00A1               	movwf	cmd_rc@buff+1
  4211                           
  4212                           ;main.c: 94: buff[2] = 10;
  4213  00CA  300A               	movlw	10
  4214  00CB  00FA               	movwf	??_cmd_rc
  4215  00CC  087A               	movf	??_cmd_rc,w
  4216  00CD  00A2               	movwf	cmd_rc@buff+2
  4217                           
  4218                           ;main.c: 95: buff[3] = 20;
  4219  00CE  3014               	movlw	20
  4220  00CF  00FA               	movwf	??_cmd_rc
  4221  00D0  087A               	movf	??_cmd_rc,w
  4222  00D1  00A3               	movwf	cmd_rc@buff+3
  4223                           
  4224                           ;main.c: 96: buff[4] = 30;
  4225  00D2  301E               	movlw	30
  4226  00D3  00FA               	movwf	??_cmd_rc
  4227  00D4  087A               	movf	??_cmd_rc,w
  4228  00D5  00A4               	movwf	cmd_rc@buff+4
  4229                           
  4230                           ;main.c: 97: buff[5] = 0xFE;
  4231  00D6  30FE               	movlw	254
  4232  00D7  00FA               	movwf	??_cmd_rc
  4233  00D8  087A               	movf	??_cmd_rc,w
  4234  00D9  00A5               	movwf	cmd_rc@buff+5
  4235  00DA                     l1356:
  4236                           
  4237                           ;main.c: 98: int n = 0;
  4238  00DA  01A6               	clrf	cmd_rc@n
  4239  00DB  01A7               	clrf	cmd_rc@n+1
  4240                           
  4241                           ;main.c: 99: while(n<6){
  4242  00DC  28EB               	goto	l1362
  4243  00DD                     l1358:
  4244                           
  4245                           ;main.c: 100: putch(buff[n]);
  4246  00DD  0020               	movlb	0	; select bank0
  4247  00DE  0826               	movf	cmd_rc@n,w
  4248  00DF  3E20               	addlw	(low (cmd_rc@buff| 0))& (0+255)
  4249  00E0  0086               	movwf	6
  4250  00E1  0187               	clrf	7
  4251  00E2  0801               	movf	1,w
  4252  00E3  3182  2251  3180   	fcall	_putch
  4253  00E6                     l1360:
  4254                           
  4255                           ;main.c: 101: n++;
  4256  00E6  3001               	movlw	1
  4257  00E7  0020               	movlb	0	; select bank0
  4258  00E8  07A6               	addwf	cmd_rc@n,f
  4259  00E9  3000               	movlw	0
  4260  00EA  3DA7               	addwfc	cmd_rc@n+1,f
  4261  00EB                     l1362:
  4262  00EB  0827               	movf	cmd_rc@n+1,w
  4263  00EC  3A80               	xorlw	128
  4264  00ED  00FA               	movwf	??_cmd_rc
  4265  00EE  3080               	movlw	128
  4266  00EF  027A               	subwf	??_cmd_rc,w
  4267  00F0  1D03               	skipz
  4268  00F1  28F4               	goto	u345
  4269  00F2  3006               	movlw	6
  4270  00F3  0226               	subwf	cmd_rc@n,w
  4271  00F4                     u345:
  4272  00F4  1C03               	skipc
  4273  00F5  28F7               	goto	u341
  4274  00F6  28F8               	goto	u340
  4275  00F7                     u341:
  4276  00F7  28DD               	goto	l1358
  4277  00F8                     u340:
  4278  00F8                     l259:
  4279  00F8  0008               	return
  4280  00F9                     __end_of_cmd_rc:
  4281                           
  4282                           	psect	text5
  4283  0251                     __ptext5:	
  4284 ;; *************** function _putch *****************
  4285 ;; Defined at:
  4286 ;;		line 176 in file "mcc_generated_files/eusart.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;  txData          1    wreg     unsigned char 
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;  txData          1    3[COMMON] unsigned char 
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  1    wreg      void 
  4293 ;; Registers used:
  4294 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4301 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4303 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4304 ;;Total ram usage:        1 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    3
  4307 ;; This function calls:
  4308 ;;		_EUSART_Write
  4309 ;; This function is called by:
  4310 ;;		_cmd_rc
  4311 ;;		_printf
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           
  4316                           ;psect for function _putch
  4317  0251                     _putch:
  4318                           
  4319                           ;incstack = 0
  4320                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4321                           ;putch@txData stored from wreg
  4322  0251  00F3               	movwf	putch@txData
  4323  0252                     l1314:
  4324                           
  4325                           ;eusart.c: 178: EUSART_Write(txData);
  4326  0252  0873               	movf	putch@txData,w
  4327  0253  3181  212F  3182   	fcall	_EUSART_Write
  4328  0256                     l216:
  4329  0256  0008               	return
  4330  0257                     __end_of_putch:
  4331                           
  4332                           	psect	text6
  4333  012F                     __ptext6:	
  4334 ;; *************** function _EUSART_Write *****************
  4335 ;; Defined at:
  4336 ;;		line 148 in file "mcc_generated_files/eusart.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;  txData          1    wreg     unsigned char 
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  txData          1    2[COMMON] unsigned char 
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      void 
  4343 ;; Registers used:
  4344 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;Total ram usage:        2 bytes
  4355 ;; Hardware stack levels used:    1
  4356 ;; Hardware stack levels required when called:    2
  4357 ;; This function calls:
  4358 ;;		Nothing
  4359 ;; This function is called by:
  4360 ;;		_putch
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364                           
  4365                           ;psect for function _EUSART_Write
  4366  012F                     _EUSART_Write:
  4367                           
  4368                           ;incstack = 0
  4369                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4370                           ;EUSART_Write@txData stored from wreg
  4371  012F  00F2               	movwf	EUSART_Write@txData
  4372  0130                     l1198:
  4373  0130                     l1200:	
  4374                           ;eusart.c: 150: while(0 == eusartTxBufferRemaining)
  4375                           
  4376  0130  0020               	movlb	0	; select bank0
  4377  0131  084F               	movf	_eusartTxBufferRemaining,w	;volatile
  4378  0132  1903               	btfsc	3,2
  4379  0133  2935               	goto	u251
  4380  0134  2936               	goto	u250
  4381  0135                     u251:
  4382  0135  2930               	goto	l1200
  4383  0136                     u250:
  4384  0136                     l206:
  4385                           
  4386                           ;eusart.c: 152: };eusart.c: 154: if(0 == PIE3bits.TXIE)
  4387  0136  002E               	movlb	14	; select bank14
  4388  0137  1A19               	btfsc	25,4	;volatile
  4389  0138  293A               	goto	u261
  4390  0139  293B               	goto	u260
  4391  013A                     u261:
  4392  013A  293F               	goto	l207
  4393  013B                     u260:
  4394  013B                     l1202:
  4395                           
  4396                           ;eusart.c: 155: {;eusart.c: 156: TX1REG = txData;
  4397  013B  0872               	movf	EUSART_Write@txData,w
  4398  013C  0022               	movlb	2	; select bank2
  4399  013D  009A               	movwf	26	;volatile
  4400                           
  4401                           ;eusart.c: 157: }
  4402  013E  2956               	goto	l1214
  4403  013F                     l207:
  4404                           
  4405                           ;eusart.c: 158: else;eusart.c: 159: {;eusart.c: 160: PIE3bits.TXIE = 0;
  4406  013F  1219               	bcf	25,4	;volatile
  4407  0140                     l1204:
  4408                           
  4409                           ;eusart.c: 161: eusartTxBuffer[eusartTxHead++] = txData;
  4410  0140  0872               	movf	EUSART_Write@txData,w
  4411  0141  00F1               	movwf	??_EUSART_Write
  4412  0142  087C               	movf	_eusartTxHead,w
  4413  0143  3E40               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4414  0144  0086               	movwf	6
  4415  0145  0187               	clrf	7
  4416  0146  0871               	movf	??_EUSART_Write,w
  4417  0147  0081               	movwf	1
  4418  0148                     l1206:
  4419  0148  3001               	movlw	1
