

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:55:30 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  3552                           ; 2 bytes @ 0x1
  3553                           
  3554  0071                     ___wmul@multiplier:	
  3555                           ; 2 bytes @ 0x1
  3556                           
  3557                           
  3558                           ; 2 bytes @ 0x1
  3559  0071                     	ds	1
  3560  0072                     EUSART_Read@readValue:
  3561  0072                     EUSART_Write@txData:	
  3562                           ; 1 bytes @ 0x2
  3563                           
  3564                           
  3565                           ; 1 bytes @ 0x2
  3566  0072                     	ds	1
  3567  0073                     ??_EUSART_Initialize:
  3568  0073                     ??_EUSART_SetRxInterruptHandler:	
  3569                           ; 1 bytes @ 0x3
  3570                           
  3571  0073                     ??_EUSART_SetTxInterruptHandler:	
  3572                           ; 1 bytes @ 0x3
  3573                           
  3574  0073                     ??_getch:	
  3575                           ; 1 bytes @ 0x3
  3576                           
  3577  0073                     ??_putch:	
  3578                           ; 1 bytes @ 0x3
  3579                           
  3580  0073                     putch@txData:	
  3581                           ; 1 bytes @ 0x3
  3582                           
  3583  0073                     ___wmul@multiplicand:	
  3584                           ; 1 bytes @ 0x3
  3585                           
  3586                           
  3587                           ; 2 bytes @ 0x3
  3588  0073                     	ds	1
  3589  0074                     ??_SYSTEM_Initialize:
  3590                           
  3591                           ; 1 bytes @ 0x4
  3592  0074                     	ds	1
  3593  0075                     ??___wmul:
  3594  0075                     ___wmul@product:	
  3595                           ; 1 bytes @ 0x5
  3596                           
  3597                           
  3598                           ; 2 bytes @ 0x5
  3599  0075                     	ds	2
  3600  0077                     ?_cmd_rc:
  3601  0077                     cmd_rc@12433:	
  3602                           ; 1 bytes @ 0x7
  3603                           
  3604                           
  3605                           ; 2 bytes @ 0x7
  3606  0077                     	ds	2
  3607  0079                     cmd_rc@12434:
  3608                           
  3609                           ; 1 bytes @ 0x9
  3610  0079                     	ds	1
  3611  007A                     ??_cmd_rc:
  3612                           
  3613                           ; 1 bytes @ 0xA
  3614  007A                     	ds	1
  3615                           
  3616                           	psect	cstackBANK0
  3617  0020                     __pcstackBANK0:
  3618  0020                     cmd_rc@buff:
  3619                           
  3620                           ; 6 bytes @ 0x0
  3621  0020                     	ds	6
  3622  0026                     cmd_rc@n:
  3623                           
  3624                           ; 2 bytes @ 0x6
  3625  0026                     	ds	2
  3626  0028                     ??_main:
  3627                           
  3628                           ; 1 bytes @ 0x8
  3629  0028                     	ds	1
  3630  0029                     main@buff:
  3631                           
  3632                           ; 10 bytes @ 0x9
  3633  0029                     	ds	10
  3634  0033                     main@c:
  3635                           
  3636                           ; 1 bytes @ 0x13
  3637  0033                     	ds	1
  3638  0034                     main@n:
  3639                           
  3640                           ; 2 bytes @ 0x14
  3641  0034                     	ds	2
  3642  0036                     main@i:
  3643                           
  3644                           ; 2 bytes @ 0x16
  3645  0036                     	ds	2
  3646                           
  3647                           	psect	maintext
  3648  003B                     __pmaintext:	
  3649 ;;
  3650 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3651 ;;
  3652 ;; *************** function _main *****************
  3653 ;; Defined at:
  3654 ;;		line 105 in file "main.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;		None
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  buff           10    9[BANK0 ] unsigned char [10]
  3659 ;;  i               2   22[BANK0 ] int 
  3660 ;;  n               2   20[BANK0 ] int 
  3661 ;;  c               1   19[BANK0 ] unsigned char 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : B1F/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;Total ram usage:       16 bytes
  3676 ;; Hardware stack levels required when called:    5
  3677 ;; This function calls:
  3678 ;;		_SYSTEM_Initialize
  3679 ;;		___wmul
  3680 ;;		_cmd_rc
  3681 ;;		_getch
  3682 ;; This function is called by:
  3683 ;;		Startup code after reset
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function _main
  3689  003B                     _main:
  3690  003B                     l1412:	
  3691                           ;incstack = 0
  3692                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3693                           
  3694                           
  3695                           ;main.c: 108: SYSTEM_Initialize();
  3696  003B  3181  21FE  3180   	fcall	_SYSTEM_Initialize
  3697  003E                     l1414:
  3698                           
  3699                           ;main.c: 114: (INTCONbits.GIE = 1);
  3700  003E  178B               	bsf	11,7	;volatile
  3701  003F                     l1416:
  3702                           
  3703                           ;main.c: 117: (INTCONbits.PEIE = 1);
  3704  003F  170B               	bsf	11,6	;volatile
  3705  0040                     l1418:
  3706                           
  3707                           ;main.c: 125: PORTA = 0x55;
  3708  0040  3055               	movlw	85
  3709  0041  0020               	movlb	0	; select bank0
  3710  0042  008C               	movwf	12	;volatile
  3711  0043                     l1420:
  3712                           
  3713                           ;main.c: 126: uint8_t c;;main.c: 127: char buff[10];;main.c: 128: int n=0;
  3714  0043  01B4               	clrf	main@n
  3715  0044  01B5               	clrf	main@n+1
  3716  0045                     l1422:
  3717  0045                     l1424:
  3718                           
  3719                           ;main.c: 132: {;main.c: 134: c = getch();
  3720  0045  3182  2234  3180   	fcall	_getch
  3721  0048  0020               	movlb	0	; select bank0
  3722  0049  00A8               	movwf	??_main
  3723  004A  0828               	movf	??_main,w
  3724  004B  00B3               	movwf	main@c
  3725  004C                     l1426:
  3726                           
  3727                           ;main.c: 135: buff[n] = c;
  3728  004C  0833               	movf	main@c,w
  3729  004D  00A8               	movwf	??_main
  3730  004E  0834               	movf	main@n,w
  3731  004F  3E29               	addlw	(low (main@buff| 0))& (0+255)
  3732  0050  0086               	movwf	6
  3733  0051  0187               	clrf	7
  3734  0052  0828               	movf	??_main,w
  3735  0053  0081               	movwf	1
  3736  0054                     l1428:
  3737                           
  3738                           ;main.c: 136: n++;
  3739  0054  3001               	movlw	1
  3740  0055  07B4               	addwf	main@n,f
  3741  0056  3000               	movlw	0
  3742  0057  3DB5               	addwfc	main@n+1,f
  3743  0058                     l1430:
  3744                           
  3745                           ;main.c: 137: if(buff[n-1] == (uint8_t)0xFE){
  3746  0058  0834               	movf	main@n,w
  3747  0059  3EFF               	addlw	255
  3748  005A  3E29               	addlw	(low (main@buff| 0))& (0+255)
  3749  005B  0086               	movwf	6
  3750  005C  0187               	clrf	7
  3751  005D  30FE               	movlw	254
  3752  005E  0601               	xorwf	1,w
  3753  005F  1D03               	btfss	3,2
  3754  0060  2862               	goto	u471
  3755  0061  2863               	goto	u470
  3756  0062                     u471:
  3757  0062  2845               	goto	l1424
  3758  0063                     u470:
  3759  0063                     l1432:
  3760                           
  3761                           ;main.c: 138: buff[n-1]=(uint8_t)0xFE;
  3762  0063  30FE               	movlw	254
  3763  0064  00A8               	movwf	??_main
  3764  0065  0834               	movf	main@n,w
  3765  0066  3EFF               	addlw	255
  3766  0067  3E29               	addlw	(low (main@buff| 0))& (0+255)
  3767  0068  0086               	movwf	6
  3768  0069  0187               	clrf	7
  3769  006A  0828               	movf	??_main,w
  3770  006B  0081               	movwf	1
  3771  006C                     l1434:
  3772                           
  3773                           ;main.c: 139: n=0;
  3774  006C  01B4               	clrf	main@n
  3775  006D  01B5               	clrf	main@n+1
  3776  006E                     l1436:
  3777                           
  3778                           ;main.c: 141: for (i = 0; i < (sizeof(commands) / sizeof(struct command_d)); i++)
  3779  006E  01B6               	clrf	main@i
  3780  006F  01B7               	clrf	main@i+1
  3781  0070                     l1442:
  3782                           
  3783                           ;main.c: 142: if (buff[1] == commands[i].cmd_name)
  3784  0070  0837               	movf	main@i+1,w
  3785  0071  00F2               	movwf	___wmul@multiplier+1
  3786  0072  0836               	movf	main@i,w
  3787  0073  00F1               	movwf	___wmul@multiplier
  3788  0074  3003               	movlw	3
  3789  0075  00F3               	movwf	___wmul@multiplicand
  3790  0076  3000               	movlw	0
  3791  0077  00F4               	movwf	___wmul@multiplicand+1
  3792  0078  3181  21DF  3180   	fcall	___wmul
  3793  007B  0872               	movf	?___wmul+1,w
  3794  007C  0085               	movwf	5
  3795  007D  0871               	movf	?___wmul,w
  3796  007E  0084               	movwf	4
  3797  007F  303A               	movlw	low ((_commands+2)| (0+32768))
  3798  0080  0784               	addwf	4,f
  3799  0081  3082               	movlw	high ((_commands+2)| (0+32768))
  3800  0082  3D85               	addwfc	5,f
  3801  0083  0800               	movf	0,w	;code access
  3802  0084  0020               	movlb	0	; select bank0
  3803  0085  062A               	xorwf	main@buff+1,w
  3804  0086  1D03               	skipz
  3805  0087  2889               	goto	u481
  3806  0088  288A               	goto	u480
  3807  0089                     u481:
  3808  0089  288B               	goto	l1446
  3809  008A                     u480:
  3810  008A  2895               	goto	l1450
  3811  008B                     l1446:
  3812  008B  3001               	movlw	1
  3813  008C  07B6               	addwf	main@i,f
  3814  008D  3000               	movlw	0
  3815  008E  3DB7               	addwfc	main@i+1,f
  3816  008F                     l1448:
  3817  008F  0836               	movf	main@i,w
  3818  0090  0437               	iorwf	main@i+1,w
  3819  0091  1903               	btfsc	3,2
  3820  0092  2894               	goto	u491
  3821  0093  2895               	goto	u490
  3822  0094                     u491:
  3823  0094  2870               	goto	l1442
  3824  0095                     u490:
  3825  0095                     l1450:
  3826                           
  3827                           ;main.c: 144: if (i < (sizeof(commands) / sizeof(struct command_d)))
  3828  0095  0836               	movf	main@i,w
  3829  0096  0437               	iorwf	main@i+1,w
  3830  0097  1D03               	btfss	3,2
  3831  0098  289A               	goto	u501
  3832  0099  289B               	goto	u500
  3833  009A                     u501:
  3834  009A  2845               	goto	l1424
  3835  009B                     u500:
  3836  009B                     l1452:
  3837                           
  3838                           ;main.c: 145: commands[i].cmd_fnct(0, (0));
  3839  009B  3000               	movlw	0
  3840  009C  00F7               	movwf	cmd_rc@12433
  3841  009D  00F8               	movwf	cmd_rc@12433+1
  3842  009E  01F9               	clrf	cmd_rc@12434
  3843  009F  0837               	movf	main@i+1,w
  3844  00A0  00F2               	movwf	___wmul@multiplier+1
  3845  00A1  0836               	movf	main@i,w
  3846  00A2  00F1               	movwf	___wmul@multiplier
  3847  00A3  3003               	movlw	3
  3848  00A4  00F3               	movwf	___wmul@multiplicand
  3849  00A5  3000               	movlw	0
  3850  00A6  00F4               	movwf	___wmul@multiplicand+1
  3851  00A7  3181  21DF  3180   	fcall	___wmul
  3852  00AA  0872               	movf	?___wmul+1,w
  3853  00AB  0085               	movwf	5
  3854  00AC  0871               	movf	?___wmul,w
  3855  00AD  0084               	movwf	4
  3856  00AE  3038               	movlw	low (_commands| (0+32768))
  3857  00AF  0784               	addwf	4,f
  3858  00B0  3082               	movlw	high (_commands| (0+32768))
  3859  00B1  3D85               	addwfc	5,f
  3860  00B2  3F01               	moviw [1]fsr0
  3861  00B3  008A               	movwf	10
  3862  00B4  3F00               	moviw [0]fsr0
  3863  00B5  000A               	callw
  3864  00B6  3180               	pagesel	$
  3865  00B7  2845               	goto	l1424
  3866  00B8  3180  282B         	ljmp	start
  3867  00BA                     __end_of_main:
  3868                           
  3869                           	psect	text1
  3870  0234                     __ptext1:	
  3871 ;; *************** function _getch *****************
  3872 ;; Defined at:
  3873 ;;		line 171 in file "mcc_generated_files/eusart.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;		None
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;		None
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  1    wreg      unsigned char 
  3880 ;; Registers used:
  3881 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3891 ;;Total ram usage:        0 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; Hardware stack levels required when called:    3
  3894 ;; This function calls:
  3895 ;;		_EUSART_Read
  3896 ;; This function is called by:
  3897 ;;		_main
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function _getch
  3903  0234                     _getch:
  3904  0234                     l1304:	
  3905                           ;incstack = 0
  3906                           ; Regs used in _getch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3907                           
  3908                           
  3909                           ;eusart.c: 173: return EUSART_Read();
  3910  0234  3181  217B  3182   	fcall	_EUSART_Read
  3911  0237                     l213:
  3912  0237  0008               	return
  3913  0238                     __end_of_getch:
  3914                           
  3915                           	psect	text2
  3916  017B                     __ptext2:	
  3917 ;; *************** function _EUSART_Read *****************
  3918 ;; Defined at:
  3919 ;;		line 128 in file "mcc_generated_files/eusart.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  readValue       1    2[COMMON] unsigned char 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      unsigned char 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;Total ram usage:        2 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; Hardware stack levels required when called:    2
  3940 ;; This function calls:
  3941 ;;		Nothing
  3942 ;; This function is called by:
  3943 ;;		_getch
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           
  3948                           ;psect for function _EUSART_Read
  3949  017B                     _EUSART_Read:
  3950  017B                     l1272:	
  3951                           ;incstack = 0
  3952                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3953                           
  3954  017B                     l1274:	
  3955                           ;eusart.c: 132: while(0 == eusartRxCount)
  3956                           
  3957  017B  0020               	movlb	0	; select bank0
  3958  017C  0848               	movf	_eusartRxCount,w	;volatile
  3959  017D  1903               	btfsc	3,2
  3960  017E  2980               	goto	u271
  3961  017F  2981               	goto	u270
  3962  0180                     u271:
  3963  0180  297B               	goto	l1274
  3964  0181                     u270:
  3965  0181                     l1276:
  3966                           
  3967                           ;eusart.c: 134: };eusart.c: 136: readValue = eusartRxBuffer[eusartRxTail++];
  3968  0181  0849               	movf	_eusartRxTail,w
  3969  0182  3E38               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3970  0183  0086               	movwf	6
  3971  0184  0187               	clrf	7
  3972  0185  0801               	movf	1,w
  3973  0186  00F1               	movwf	??_EUSART_Read
  3974  0187  0871               	movf	??_EUSART_Read,w
  3975  0188  00F2               	movwf	EUSART_Read@readValue
  3976  0189                     l1278:
  3977  0189  3001               	movlw	1
  3978  018A  00F1               	movwf	??_EUSART_Read
  3979  018B  0871               	movf	??_EUSART_Read,w
  3980  018C  07C9               	addwf	_eusartRxTail,f	;volatile
  3981  018D                     l1280:
  3982                           
  3983                           ;eusart.c: 137: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3984  018D  3008               	movlw	8
  3985  018E  0249               	subwf	_eusartRxTail,w	;volatile
  3986  018F  1C03               	skipc
  3987  0190  2992               	goto	u281
  3988  0191  2993               	goto	u280
  3989  0192                     u281:
  3990  0192  2994               	goto	l1284
  3991  0193                     u280:
  3992  0193                     l1282:
  3993                           
  3994                           ;eusart.c: 138: {;eusart.c: 139: eusartRxTail = 0;
  3995  0193  01C9               	clrf	_eusartRxTail	;volatile
  3996  0194                     l1284:
  3997                           
  3998                           ;eusart.c: 140: };eusart.c: 141: PIE3bits.RCIE = 0;
  3999  0194  002E               	movlb	14	; select bank14
  4000  0195  1299               	bcf	25,5	;volatile
  4001  0196                     l1286:
  4002                           
  4003                           ;eusart.c: 142: eusartRxCount--;
  4004  0196  3001               	movlw	1
  4005  0197  0020               	movlb	0	; select bank0
  4006  0198  02C8               	subwf	_eusartRxCount,f	;volatile
  4007  0199                     l1288:
  4008                           
  4009                           ;eusart.c: 143: PIE3bits.RCIE = 1;
  4010  0199  002E               	movlb	14	; select bank14
  4011  019A  1699               	bsf	25,5	;volatile
  4012  019B                     l1290:
  4013                           
  4014                           ;eusart.c: 145: return readValue;
  4015  019B  0872               	movf	EUSART_Read@readValue,w
  4016  019C                     l201:
  4017  019C  0008               	return
  4018  019D                     __end_of_EUSART_Read:
  4019                           
  4020                           	psect	text3
  4021  00BA                     __ptext3:	
  4022 ;; *************** function _cmd_rc *****************
  4023 ;; Defined at:
  4024 ;;		line 89 in file "main.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;  12433           2    7[COMMON] int 
  4027 ;;  12434           1    9[COMMON] PTR PTR unsigned char 
  4028 ;;		 -> NULL(0), 
  4029 ;; Auto vars:     Size  Location     Type
  4030 ;;  buff            6    0[BANK0 ] unsigned char [6]
  4031 ;;  n               2    6[BANK0 ] int 
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  1    wreg      void 
  4034 ;; Registers used:
  4035 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
  4039 ;;		Unchanged: 0/0
  4040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4041 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4042 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4043 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4044 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4045 ;;Total ram usage:       12 bytes
  4046 ;; Hardware stack levels used:    1
  4047 ;; Hardware stack levels required when called:    4
  4048 ;; This function calls:
  4049 ;;		_putch
  4050 ;; This function is called by:
  4051 ;;		_main
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055                           
  4056                           ;psect for function _cmd_rc
  4057  00BA                     _cmd_rc:
  4058  00BA                     l1334:	
  4059                           ;incstack = 0
  4060                           ; Regs used in _cmd_rc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4061                           
  4062                           
  4063                           ;main.c: 91: unsigned char buff[6];;main.c: 92: buff[0] = (unsigned char)0xFD;
  4064  00BA  30FD               	movlw	253
  4065  00BB  00FA               	movwf	??_cmd_rc
  4066  00BC  087A               	movf	??_cmd_rc,w
  4067  00BD  0020               	movlb	0	; select bank0
  4068  00BE  00A0               	movwf	cmd_rc@buff
  4069                           
  4070                           ;main.c: 93: buff[1] = (unsigned char)0xC0;
  4071  00BF  30C0               	movlw	192
  4072  00C0  00FA               	movwf	??_cmd_rc
  4073  00C1  087A               	movf	??_cmd_rc,w
  4074  00C2  00A1               	movwf	cmd_rc@buff+1
  4075                           
  4076                           ;main.c: 94: buff[2] = 10;
  4077  00C3  300A               	movlw	10
  4078  00C4  00FA               	movwf	??_cmd_rc
  4079  00C5  087A               	movf	??_cmd_rc,w
  4080  00C6  00A2               	movwf	cmd_rc@buff+2
  4081                           
  4082                           ;main.c: 95: buff[3] = 20;
  4083  00C7  3014               	movlw	20
  4084  00C8  00FA               	movwf	??_cmd_rc
  4085  00C9  087A               	movf	??_cmd_rc,w
  4086  00CA  00A3               	movwf	cmd_rc@buff+3
  4087                           
  4088                           ;main.c: 96: buff[4] = 30;
  4089  00CB  301E               	movlw	30
  4090  00CC  00FA               	movwf	??_cmd_rc
  4091  00CD  087A               	movf	??_cmd_rc,w
  4092  00CE  00A4               	movwf	cmd_rc@buff+4
  4093                           
  4094                           ;main.c: 97: buff[5] = (unsigned char)0xFE;
  4095  00CF  30FE               	movlw	254
  4096  00D0  00FA               	movwf	??_cmd_rc
  4097  00D1  087A               	movf	??_cmd_rc,w
  4098  00D2  00A5               	movwf	cmd_rc@buff+5
  4099  00D3                     l1336:
  4100                           
  4101                           ;main.c: 98: int n = 0;
  4102  00D3  01A6               	clrf	cmd_rc@n
  4103  00D4  01A7               	clrf	cmd_rc@n+1
  4104                           
  4105                           ;main.c: 99: while(n<6){
  4106  00D5  28E4               	goto	l1342
  4107  00D6                     l1338:
  4108                           
  4109                           ;main.c: 100: putch(buff[n]);
  4110  00D6  0020               	movlb	0	; select bank0
  4111  00D7  0826               	movf	cmd_rc@n,w
  4112  00D8  3E20               	addlw	(low (cmd_rc@buff| 0))& (0+255)
  4113  00D9  0086               	movwf	6
  4114  00DA  0187               	clrf	7
  4115  00DB  0801               	movf	1,w
  4116  00DC  3182  2222  3180   	fcall	_putch
  4117  00DF                     l1340:
  4118                           
  4119                           ;main.c: 101: n++;
  4120  00DF  3001               	movlw	1
  4121  00E0  0020               	movlb	0	; select bank0
  4122  00E1  07A6               	addwf	cmd_rc@n,f
  4123  00E2  3000               	movlw	0
  4124  00E3  3DA7               	addwfc	cmd_rc@n+1,f
  4125  00E4                     l1342:
  4126  00E4  0827               	movf	cmd_rc@n+1,w
  4127  00E5  3A80               	xorlw	128
  4128  00E6  00FA               	movwf	??_cmd_rc
  4129  00E7  3080               	movlw	128
  4130  00E8  027A               	subwf	??_cmd_rc,w
  4131  00E9  1D03               	skipz
  4132  00EA  28ED               	goto	u335
  4133  00EB  3006               	movlw	6
  4134  00EC  0226               	subwf	cmd_rc@n,w
  4135  00ED                     u335:
  4136  00ED  1C03               	skipc
  4137  00EE  28F0               	goto	u331
  4138  00EF  28F1               	goto	u330
  4139  00F0                     u331:
  4140  00F0  28D6               	goto	l1338
  4141  00F1                     u330:
  4142  00F1                     l257:
  4143  00F1  0008               	return
  4144  00F2                     __end_of_cmd_rc:
  4145                           
  4146                           	psect	text4
  4147  0222                     __ptext4:	
  4148 ;; *************** function _putch *****************
  4149 ;; Defined at:
  4150 ;;		line 176 in file "mcc_generated_files/eusart.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;  txData          1    wreg     unsigned char 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  txData          1    3[COMMON] unsigned char 
  4155 ;; Return value:  Size  Location     Type
  4156 ;;                  1    wreg      void 
  4157 ;; Registers used:
  4158 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4159 ;; Tracked objects:
  4160 ;;		On entry : 0/0
  4161 ;;		On exit  : 0/0
  4162 ;;		Unchanged: 0/0
  4163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4165 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4167 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4168 ;;Total ram usage:        1 bytes
  4169 ;; Hardware stack levels used:    1
  4170 ;; Hardware stack levels required when called:    3
  4171 ;; This function calls:
  4172 ;;		_EUSART_Write
  4173 ;; This function is called by:
  4174 ;;		_cmd_rc
  4175 ;; This function uses a non-reentrant model
  4176 ;;
  4177                           
  4178                           
  4179                           ;psect for function _putch
  4180  0222                     _putch:
  4181                           
  4182                           ;incstack = 0
  4183                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4184                           ;putch@txData stored from wreg
  4185  0222  00F3               	movwf	putch@txData
  4186  0223                     l1294:
  4187                           
  4188                           ;eusart.c: 178: EUSART_Write(txData);
  4189  0223  0873               	movf	putch@txData,w
  4190  0224  3181  2128  3182   	fcall	_EUSART_Write
  4191  0227                     l216:
  4192  0227  0008               	return
  4193  0228                     __end_of_putch:
  4194                           
  4195                           	psect	text5
  4196  0128                     __ptext5:	
  4197 ;; *************** function _EUSART_Write *****************
  4198 ;; Defined at:
  4199 ;;		line 148 in file "mcc_generated_files/eusart.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;  txData          1    wreg     unsigned char 
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;  txData          1    2[COMMON] unsigned char 
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  1    wreg      void 
