

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 22:58:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  5765  0655  00AD               	movwf	(___fleq@ff2+3)^(0+128)
  5766  0656  3000               	movlw	0
  5767  0657  00AC               	movwf	(___fleq@ff2+2)^(0+128)
  5768  0658  3000               	movlw	0
  5769  0659  00AB               	movwf	(___fleq@ff2+1)^(0+128)
  5770  065A  3000               	movlw	0
  5771  065B  00AA               	movwf	___fleq@ff2^(0+128)
  5772  065C                     l1072:
  5773  065C  082D               	movf	(___fleq@ff2+3)^(0+128),w
  5774  065D  0629               	xorwf	(___fleq@ff1+3)^(0+128),w
  5775  065E  1D03               	skipz
  5776  065F  2E6A               	goto	u3475
  5777  0660  082C               	movf	(___fleq@ff2+2)^(0+128),w
  5778  0661  0628               	xorwf	(___fleq@ff1+2)^(0+128),w
  5779  0662  1D03               	skipz
  5780  0663  2E6A               	goto	u3475
  5781  0664  082B               	movf	(___fleq@ff2+1)^(0+128),w
  5782  0665  0627               	xorwf	(___fleq@ff1+1)^(0+128),w
  5783  0666  1D03               	skipz
  5784  0667  2E6A               	goto	u3475
  5785  0668  082A               	movf	___fleq@ff2^(0+128),w
  5786  0669  0626               	xorwf	___fleq@ff1^(0+128),w
  5787  066A                     u3475:
  5788  066A  1903               	skipnz
  5789  066B  2E6D               	goto	u3471
  5790  066C  2E6E               	goto	u3470
  5791  066D                     u3471:
  5792  066D  2E70               	goto	l3105
  5793  066E                     u3470:
  5794  066E                     l3103:
  5795  066E  1003               	clrc
  5796  066F  2E71               	goto	l1073
  5797  0670                     l3105:
  5798  0670  1403               	setc
  5799  0671                     l1073:
  5800  0671  0008               	return
  5801  0672                     __end_of___fleq:
  5802                           
  5803                           	psect	text4
  5804  0FB9                     __ptext4:	
  5805 ;; *************** function _SYSTEM_Initialize *****************
  5806 ;; Defined at:
  5807 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5808 ;; Parameters:    Size  Location     Type
  5809 ;;		None
  5810 ;; Auto vars:     Size  Location     Type
  5811 ;;		None
  5812 ;; Return value:  Size  Location     Type
  5813 ;;                  1    wreg      void 
  5814 ;; Registers used:
  5815 ;;		wreg, status,2, status,0, pclath, cstack
  5816 ;; Tracked objects:
  5817 ;;		On entry : 0/0
  5818 ;;		On exit  : 0/0
  5819 ;;		Unchanged: 0/0
  5820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5825 ;;Total ram usage:        0 bytes
  5826 ;; Hardware stack levels used:    1
  5827 ;; Hardware stack levels required when called:    9
  5828 ;; This function calls:
  5829 ;;		_OSCILLATOR_Initialize
  5830 ;;		_PIN_MANAGER_Initialize
  5831 ;;		_PMD_Initialize
  5832 ;;		_TMR1_Initialize
  5833 ;; This function is called by:
  5834 ;;		_main
  5835 ;; This function uses a non-reentrant model
  5836 ;;
  5837                           
  5838                           
  5839                           ;psect for function _SYSTEM_Initialize
  5840  0FB9                     _SYSTEM_Initialize:
  5841  0FB9                     l2773:	
  5842                           ;incstack = 0
  5843                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5844                           
  5845                           
  5846                           ;mcc.c: 52: PMD_Initialize();
  5847  0FB9  318F  279C  318F   	fcall	_PMD_Initialize
  5848  0FBC                     l2775:
  5849                           
  5850                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  5851  0FBC  3187  273E  318F   	fcall	_PIN_MANAGER_Initialize
  5852  0FBF                     l2777:
  5853                           
  5854                           ;mcc.c: 54: OSCILLATOR_Initialize();
  5855  0FBF  318F  27A4  318F   	fcall	_OSCILLATOR_Initialize
  5856  0FC2                     l2779:
  5857                           
  5858                           ;mcc.c: 55: TMR1_Initialize();
  5859  0FC2  3187  27AD  318F   	fcall	_TMR1_Initialize
  5860  0FC5                     l160:
  5861  0FC5  0008               	return
  5862  0FC6                     __end_of_SYSTEM_Initialize:
  5863                           
  5864                           	psect	text5
  5865  07AD                     __ptext5:	
  5866 ;; *************** function _TMR1_Initialize *****************
  5867 ;; Defined at:
  5868 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  5869 ;; Parameters:    Size  Location     Type
  5870 ;;		None
  5871 ;; Auto vars:     Size  Location     Type
  5872 ;;		None
  5873 ;; Return value:  Size  Location     Type
  5874 ;;                  1    wreg      void 
  5875 ;; Registers used:
  5876 ;;		wreg, status,2, status,0, pclath, cstack
  5877 ;; Tracked objects:
  5878 ;;		On entry : 0/0
  5879 ;;		On exit  : 0/0
  5880 ;;		Unchanged: 0/0
  5881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5886 ;;Total ram usage:        0 bytes
  5887 ;; Hardware stack levels used:    1
  5888 ;; Hardware stack levels required when called:    8
  5889 ;; This function calls:
  5890 ;;		_TMR1_SetInterruptHandler
  5891 ;; This function is called by:
  5892 ;;		_SYSTEM_Initialize
  5893 ;; This function uses a non-reentrant model
  5894 ;;
  5895                           
  5896                           
  5897                           ;psect for function _TMR1_Initialize
  5898  07AD                     _TMR1_Initialize:
  5899  07AD                     l2665:	
  5900                           ;incstack = 0
  5901                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5902                           
  5903                           
  5904                           ;tmr1.c: 69: T1GCON = 0x00;
  5905  07AD  0024               	movlb	4	; select bank4
  5906  07AE  018F               	clrf	15	;volatile
  5907                           
  5908                           ;tmr1.c: 72: T1GATE = 0x00;
  5909  07AF  0190               	clrf	16	;volatile
  5910  07B0                     l2667:
  5911                           
  5912                           ;tmr1.c: 75: T1CLK = 0x04;
  5913  07B0  3004               	movlw	4
  5914  07B1  0091               	movwf	17	;volatile
  5915  07B2                     l2669:
  5916                           
  5917                           ;tmr1.c: 78: TMR1H = 0x86;
  5918  07B2  3086               	movlw	134
  5919  07B3  008D               	movwf	13	;volatile
  5920  07B4                     l2671:
  5921                           
  5922                           ;tmr1.c: 81: TMR1L = 0xE8;
  5923  07B4  30E8               	movlw	232
  5924  07B5  008C               	movwf	12	;volatile
  5925  07B6                     l2673:
  5926                           
  5927                           ;tmr1.c: 84: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  5928  07B6  080D               	movf	13,w	;volatile
  5929  07B7  0020               	movlb	0	; select bank0
  5930  07B8  00CE               	movwf	_timer1ReloadVal+1	;volatile
  5931  07B9  0024               	movlb	4	; select bank4
  5932  07BA  080C               	movf	12,w	;volatile
  5933  07BB  0020               	movlb	0	; select bank0
  5934  07BC  00CD               	movwf	_timer1ReloadVal	;volatile
  5935  07BD                     l2675:
  5936                           
  5937                           ;tmr1.c: 87: PIR4bits.TMR1IF = 0;
  5938  07BD  002E               	movlb	14	; select bank14
  5939  07BE  1010               	bcf	16,0	;volatile
  5940  07BF                     l2677:
  5941                           
  5942                           ;tmr1.c: 90: PIE4bits.TMR1IE = 1;
  5943  07BF  141A               	bsf	26,0	;volatile
  5944  07C0                     l2679:
  5945                           
  5946                           ;tmr1.c: 93: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  5947  07C0  30FF               	movlw	low _TMR1_DefaultInterruptHandler
  5948  07C1  0020               	movlb	0	; select bank0
  5949  07C2  00BD               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  5950  07C3  3007               	movlw	high _TMR1_DefaultInterruptHandler
  5951  07C4  00BE               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  5952  07C5  318F  2781  3187   	fcall	_TMR1_SetInterruptHandler
  5953  07C8                     l2681:
  5954                           
  5955                           ;tmr1.c: 96: T1CON = 0x01;
  5956  07C8  3001               	movlw	1
  5957  07C9  0024               	movlb	4	; select bank4
  5958  07CA  008E               	movwf	14	;volatile
  5959  07CB                     l666:
  5960  07CB  0008               	return
  5961  07CC                     __end_of_TMR1_Initialize:
  5962                           
  5963                           	psect	text6
  5964  0F81                     __ptext6:	
  5965 ;; *************** function _TMR1_SetInterruptHandler *****************
  5966 ;; Defined at:
  5967 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  5968 ;; Parameters:    Size  Location     Type
  5969 ;;  InterruptHan    2   29[BANK0 ] PTR FTN()void 
  5970 ;;		 -> TMR1_DefaultInterruptHandler(1), LAB_ISR(1), 
  5971 ;; Auto vars:     Size  Location     Type
  5972 ;;		None
  5973 ;; Return value:  Size  Location     Type
  5974 ;;                  1    wreg      void 
  5975 ;; Registers used:
  5976 ;;		wreg
  5977 ;; Tracked objects:
  5978 ;;		On entry : 0/0
  5979 ;;		On exit  : 0/0
  5980 ;;		Unchanged: 0/0
  5981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5982 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5985 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5986 ;;Total ram usage:        2 bytes
  5987 ;; Hardware stack levels used:    1
  5988 ;; Hardware stack levels required when called:    7
  5989 ;; This function calls:
  5990 ;;		Nothing
  5991 ;; This function is called by:
  5992 ;;		_main
  5993 ;;		_TMR1_Initialize
  5994 ;; This function uses a non-reentrant model
  5995 ;;
  5996                           
  5997                           
  5998                           ;psect for function _TMR1_SetInterruptHandler
  5999  0F81                     _TMR1_SetInterruptHandler:
  6000  0F81                     l2613:	
  6001                           ;incstack = 0
  6002                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  6003                           
  6004                           
  6005                           ;tmr1.c: 179: TMR1_InterruptHandler = InterruptHandler;
  6006  0F81  0020               	movlb	0	; select bank0
  6007  0F82  083E               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  6008  0F83  00CC               	movwf	_TMR1_InterruptHandler+1
  6009  0F84  083D               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  6010  0F85  00CB               	movwf	_TMR1_InterruptHandler
  6011  0F86                     l696:
  6012  0F86  0008               	return
  6013  0F87                     __end_of_TMR1_SetInterruptHandler:
  6014                           
  6015                           	psect	text7
  6016  0F9C                     __ptext7:	
  6017 ;; *************** function _PMD_Initialize *****************
  6018 ;; Defined at:
  6019 ;;		line 72 in file "mcc_generated_files/mcc.c"
  6020 ;; Parameters:    Size  Location     Type
  6021 ;;		None
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;		None
  6024 ;; Return value:  Size  Location     Type
  6025 ;;                  1    wreg      void 
  6026 ;; Registers used:
  6027 ;;		status,2
  6028 ;; Tracked objects:
  6029 ;;		On entry : 0/0
  6030 ;;		On exit  : 0/0
  6031 ;;		Unchanged: 0/0
  6032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6036 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6037 ;;Total ram usage:        0 bytes
  6038 ;; Hardware stack levels used:    1
  6039 ;; Hardware stack levels required when called:    7
  6040 ;; This function calls:
  6041 ;;		Nothing
  6042 ;; This function is called by:
  6043 ;;		_SYSTEM_Initialize
  6044 ;; This function uses a non-reentrant model
  6045 ;;
  6046                           
  6047                           
  6048                           ;psect for function _PMD_Initialize
  6049  0F9C                     _PMD_Initialize:
  6050  0F9C                     l2655:	
  6051                           ;incstack = 0
  6052                           ; Regs used in _PMD_Initialize: [status,2]
  6053                           
  6054                           
  6055                           ;mcc.c: 75: PMD0 = 0x00;
  6056  0F9C  002F               	movlb	15	; select bank15
  6057  0F9D  0196               	clrf	22	;volatile
  6058                           
  6059                           ;mcc.c: 77: PMD1 = 0x00;
  6060  0F9E  0197               	clrf	23	;volatile
  6061                           
  6062                           ;mcc.c: 79: PMD2 = 0x00;
  6063  0F9F  0198               	clrf	24	;volatile
  6064                           
  6065                           ;mcc.c: 81: PMD3 = 0x00;
  6066  0FA0  0199               	clrf	25	;volatile
  6067                           
  6068                           ;mcc.c: 83: PMD4 = 0x00;
  6069  0FA1  019A               	clrf	26	;volatile
  6070                           
  6071                           ;mcc.c: 85: PMD5 = 0x00;
  6072  0FA2  019B               	clrf	27	;volatile
  6073  0FA3                     l166:
  6074  0FA3  0008               	return
  6075  0FA4                     __end_of_PMD_Initialize:
  6076                           
  6077                           	psect	text8
  6078  073E                     __ptext8:	
  6079 ;; *************** function _PIN_MANAGER_Initialize *****************
  6080 ;; Defined at:
  6081 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  6082 ;; Parameters:    Size  Location     Type
  6083 ;;		None
  6084 ;; Auto vars:     Size  Location     Type
  6085 ;;		None
  6086 ;; Return value:  Size  Location     Type
  6087 ;;                  1    wreg      void 
  6088 ;; Registers used:
  6089 ;;		wreg, status,2
  6090 ;; Tracked objects:
  6091 ;;		On entry : 0/0
  6092 ;;		On exit  : 0/0
  6093 ;;		Unchanged: 0/0
  6094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6099 ;;Total ram usage:        0 bytes
  6100 ;; Hardware stack levels used:    1
  6101 ;; Hardware stack levels required when called:    7
  6102 ;; This function calls:
  6103 ;;		Nothing
  6104 ;; This function is called by:
  6105 ;;		_SYSTEM_Initialize
  6106 ;; This function uses a non-reentrant model
  6107 ;;
  6108                           
  6109                           
  6110                           ;psect for function _PIN_MANAGER_Initialize
  6111  073E                     _PIN_MANAGER_Initialize:
  6112  073E                     l2615:	
  6113                           ;incstack = 0
  6114                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6115                           
  6116                           
  6117                           ;pin_manager.c: 62: LATE = 0x00;
  6118  073E  0020               	movlb	0	; select bank0
  6119  073F  019A               	clrf	26	;volatile
  6120                           
  6121                           ;pin_manager.c: 63: LATD = 0x00;
  6122  0740  0199               	clrf	25	;volatile
  6123                           
  6124                           ;pin_manager.c: 64: LATA = 0x00;
  6125  0741  0196               	clrf	22	;volatile
  6126                           
  6127                           ;pin_manager.c: 65: LATB = 0x00;
  6128  0742  0197               	clrf	23	;volatile
  6129                           
  6130                           ;pin_manager.c: 66: LATC = 0x00;
  6131  0743  0198               	clrf	24	;volatile
  6132  0744                     l2617:
  6133                           
  6134                           ;pin_manager.c: 71: TRISE = 0x07;
  6135  0744  3007               	movlw	7
  6136  0745  0095               	movwf	21	;volatile
  6137  0746                     l2619:
  6138                           
  6139                           ;pin_manager.c: 72: TRISA = 0xEF;
  6140  0746  30EF               	movlw	239
  6141  0747  0091               	movwf	17	;volatile
  6142  0748                     l2621:
  6143                           
  6144                           ;pin_manager.c: 73: TRISB = 0xFF;
  6145  0748  30FF               	movlw	255
  6146  0749  0092               	movwf	18	;volatile
  6147  074A                     l2623:
  6148                           
  6149                           ;pin_manager.c: 74: TRISC = 0xFF;
  6150  074A  30FF               	movlw	255
  6151  074B  0093               	movwf	19	;volatile
  6152  074C                     l2625:
  6153                           
  6154                           ;pin_manager.c: 75: TRISD = 0xFF;
  6155  074C  30FF               	movlw	255
  6156  074D  0094               	movwf	20	;volatile
  6157  074E                     l2627:
  6158                           
  6159                           ;pin_manager.c: 80: ANSELD = 0xFF;
  6160  074E  30FF               	movlw	255
  6161  074F  003E               	movlb	30	; select bank30
  6162  0750  00D9               	movwf	89	;volatile
  6163  0751                     l2629:
  6164                           
  6165                           ;pin_manager.c: 81: ANSELC = 0xE7;
  6166  0751  30E7               	movlw	231
  6167  0752  00CE               	movwf	78	;volatile
  6168  0753                     l2631:
  6169                           
  6170                           ;pin_manager.c: 82: ANSELB = 0xEF;
  6171  0753  30EF               	movlw	239
  6172  0754  00C3               	movwf	67	;volatile
  6173  0755                     l2633:
  6174                           
  6175                           ;pin_manager.c: 83: ANSELE = 0x07;
  6176  0755  3007               	movlw	7
  6177  0756  00E4               	movwf	100	;volatile
  6178  0757                     l2635:
  6179                           
  6180                           ;pin_manager.c: 84: ANSELA = 0xEF;
  6181  0757  30EF               	movlw	239
  6182  0758  00B8               	movwf	56	;volatile
  6183                           
  6184                           ;pin_manager.c: 89: WPUD = 0x00;
  6185  0759  01DA               	clrf	90	;volatile
  6186                           
  6187                           ;pin_manager.c: 90: WPUE = 0x00;
  6188  075A  01E5               	clrf	101	;volatile
  6189                           
  6190                           ;pin_manager.c: 91: WPUB = 0x00;
  6191  075B  01C4               	clrf	68	;volatile
  6192                           
  6193                           ;pin_manager.c: 92: WPUA = 0x00;
  6194  075C  01B9               	clrf	57	;volatile
  6195                           
  6196                           ;pin_manager.c: 93: WPUC = 0x00;
  6197  075D  01CF               	clrf	79	;volatile
  6198                           
  6199                           ;pin_manager.c: 98: ODCONE = 0x00;
  6200  075E  01E6               	clrf	102	;volatile
  6201                           
  6202                           ;pin_manager.c: 99: ODCONA = 0x00;
  6203  075F  01BA               	clrf	58	;volatile
  6204                           
  6205                           ;pin_manager.c: 100: ODCONB = 0x00;
  6206  0760  01C5               	clrf	69	;volatile
  6207                           
  6208                           ;pin_manager.c: 101: ODCONC = 0x00;
  6209  0761  01D0               	clrf	80	;volatile
  6210                           
  6211                           ;pin_manager.c: 102: ODCOND = 0x00;
  6212  0762  01DB               	clrf	91	;volatile
  6213  0763                     l2637:
  6214                           
  6215                           ;pin_manager.c: 107: SLRCONA = 0xFF;
  6216  0763  30FF               	movlw	255
  6217  0764  00BB               	movwf	59	;volatile
  6218  0765                     l2639:
  6219                           
  6220                           ;pin_manager.c: 108: SLRCONB = 0xFF;
  6221  0765  30FF               	movlw	255
  6222  0766  00C6               	movwf	70	;volatile
  6223  0767                     l2641:
  6224                           
  6225                           ;pin_manager.c: 109: SLRCONC = 0xFF;
  6226  0767  30FF               	movlw	255
  6227  0768  00D1               	movwf	81	;volatile
  6228  0769                     l2643:
  6229                           
  6230                           ;pin_manager.c: 110: SLRCOND = 0xFF;
  6231  0769  30FF               	movlw	255
  6232  076A  00DC               	movwf	92	;volatile
  6233  076B                     l2645:
  6234                           
  6235                           ;pin_manager.c: 111: SLRCONE = 0x07;
  6236  076B  3007               	movlw	7
  6237  076C  00E7               	movwf	103	;volatile
  6238  076D                     l2647:
  6239                           
  6240                           ;pin_manager.c: 120: SSP1CLKPPS = 0x13;
  6241  076D  3013               	movlw	19
  6242  076E  003D               	movlb	29	; select bank29
  6243  076F  00C5               	movwf	69	;volatile
  6244  0770                     l2649:
  6245                           
  6246                           ;pin_manager.c: 121: RC3PPS = 0x14;
  6247  0770  3014               	movlw	20
  6248  0771  003E               	movlb	30	; select bank30
  6249  0772  00A3               	movwf	35	;volatile
  6250  0773                     l2651:
  6251                           
  6252                           ;pin_manager.c: 122: RC4PPS = 0x15;
  6253  0773  3015               	movlw	21
  6254  0774  00A4               	movwf	36	;volatile
  6255  0775                     l2653:
  6256                           
  6257                           ;pin_manager.c: 123: SSP1DATPPS = 0x14;
  6258  0775  3014               	movlw	20
  6259  0776  003D               	movlb	29	; select bank29
  6260  0777  00C6               	movwf	70	;volatile
  6261  0778                     l120:
  6262  0778  0008               	return
  6263  0779                     __end_of_PIN_MANAGER_Initialize:
  6264                           
  6265                           	psect	text9
  6266  0FA4                     __ptext9:	
  6267 ;; *************** function _OSCILLATOR_Initialize *****************
  6268 ;; Defined at:
  6269 ;;		line 58 in file "mcc_generated_files/mcc.c"
  6270 ;; Parameters:    Size  Location     Type
  6271 ;;		None
  6272 ;; Auto vars:     Size  Location     Type
  6273 ;;		None
  6274 ;; Return value:  Size  Location     Type
  6275 ;;                  1    wreg      void 
  6276 ;; Registers used:
  6277 ;;		wreg, status,2
  6278 ;; Tracked objects:
  6279 ;;		On entry : 0/0
  6280 ;;		On exit  : 0/0
  6281 ;;		Unchanged: 0/0
  6282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6286 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6287 ;;Total ram usage:        0 bytes
  6288 ;; Hardware stack levels used:    1
  6289 ;; Hardware stack levels required when called:    7
  6290 ;; This function calls:
  6291 ;;		Nothing
  6292 ;; This function is called by:
  6293 ;;		_SYSTEM_Initialize
  6294 ;; This function uses a non-reentrant model
  6295 ;;
  6296                           
  6297                           
  6298                           ;psect for function _OSCILLATOR_Initialize
  6299  0FA4                     _OSCILLATOR_Initialize:
  6300  0FA4                     l2657:	
  6301                           ;incstack = 0
  6302                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6303                           
  6304                           
  6305                           ;mcc.c: 61: OSCCON1 = 0x62;
  6306  0FA4  3062               	movlw	98
  6307  0FA5  0031               	movlb	17	; select bank17
  6308  0FA6  008D               	movwf	13	;volatile
  6309  0FA7                     l2659:
  6310                           
  6311                           ;mcc.c: 63: OSCCON3 = 0x00;
  6312  0FA7  018F               	clrf	15	;volatile
  6313  0FA8                     l2661:
  6314                           
  6315                           ;mcc.c: 65: OSCEN = 0x00;
  6316  0FA8  0191               	clrf	17	;volatile
  6317                           
  6318                           ;mcc.c: 67: OSCFRQ = 0x02;
  6319  0FA9  3002               	movlw	2
  6320  0FAA  0093               	movwf	19	;volatile
  6321  0FAB                     l2663:
  6322                           
  6323                           ;mcc.c: 69: OSCTUNE = 0x00;
  6324  0FAB  0192               	clrf	18	;volatile
  6325  0FAC                     l163:
  6326  0FAC  0008               	return
  6327  0FAD                     __end_of_OSCILLATOR_Initialize:
  6328                           
  6329                           	psect	text10
  6330  0500                     __ptext10:	
  6331 ;; *************** function _LCDinit *****************
  6332 ;; Defined at:
  6333 ;;		line 149 in file "main.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;		None
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;		None
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  1    wreg      void 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2, status,0, pclath, cstack
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;Total ram usage:        1 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    9
  6354 ;; This function calls:
  6355 ;;		_LCDsend
  6356 ;;		_LCDsend2x4
  6357 ;; This function is called by:
  6358 ;;		_main
  6359 ;; This function uses a non-reentrant model
  6360 ;;
  6361                           
  6362                           
  6363                           ;psect for function _LCDinit
  6364  0500                     _LCDinit:
  6365  0500                     l3063:	
